start_time	duration	jellyfish_aurelia	jellyfish_ctenophora	jellyfish_unspecified	fish_unspecified	fish_cod	jellyfish_cyanea	fish_herring
2021-06-20 05:06:28.048	00:00:18	216.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-20 05:23:58.959	00:00:08	103.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-20 06:07:22.253	00:00:21	163.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-20 06:17:42.244	00:00:17	147.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-20 06:23:32.544	00:00:09	106.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-20 06:37:35.375	00:00:26	0.0	442.0	0.0	0.0	0.0	0.0	0.0
2021-06-20 08:56:14.717	00:00:34	349.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-20 09:46:37.851	00:00:21	454.0	0.0	4.0	0.0	0.0	0.0	0.0
2021-06-20 09:49:26.802	00:00:12	231.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-20 10:38:19.807	00:00:07	119.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-20 10:39:59.658	00:00:26	0.0	111.0	0.0	0.0	0.0	0.0	0.0
2021-06-20 11:08:42.970	00:00:04	44.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-20 11:44:56.263	00:00:03	22.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-20 12:36:42.397	00:00:15	0.0	36.0	0.0	0.0	0.0	0.0	0.0
2021-06-20 12:55:58.999	00:00:04	14.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-20 15:14:19.871	00:00:10	33.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-20 15:28:23.922	00:00:04	37.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-20 15:36:58.643	00:00:17	0.0	0.0	0.0	212.0	0.0	0.0	0.0
2021-06-20 15:39:16.263	00:00:08	0.0	0.0	0.0	98.0	0.0	0.0	0.0
2021-06-20 15:39:24.763	00:00:10	0.0	0.0	0.0	85.0	0.0	0.0	0.0
2021-06-20 16:40:04.668	00:00:07	0.0	0.0	0.0	66.0	0.0	0.0	0.0
2021-06-20 17:08:25.440	00:00:07	5.0	0.0	0.0	117.0	0.0	0.0	0.0
2021-06-20 17:12:43.651	00:00:28	400.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-20 17:17:55.971	00:00:06	0.0	0.0	0.0	14.0	0.0	0.0	0.0
2021-06-20 19:45:05.413	00:00:18	0.0	114.0	0.0	0.0	0.0	0.0	0.0
2021-06-20 19:57:06.674	00:00:26	331.0	17.0	0.0	0.0	0.0	0.0	0.0
2021-06-20 21:19:10.611	00:00:11	0.0	0.0	0.0	189.0	0.0	0.0	0.0
2021-06-21 05:17:28.030	00:00:18	45.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 06:13:48.434	00:00:30	348.0	22.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 06:16:13.464	00:00:24	45.0	0.0	0.0	0.0	33.0	0.0	0.0
2021-06-21 06:16:43.295	00:00:16	124.0	21.0	2.0	0.0	0.0	0.0	0.0
2021-06-21 06:17:24.925	00:00:05	0.0	16.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 06:29:49.756	00:00:21	329.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 06:40:31.607	00:00:27	80.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 06:49:20.987	00:00:27	346.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 06:54:06.898	00:00:28	453.0	12.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 06:54:48.378	00:00:13	102.0	0.0	0.0	5.0	0.0	0.0	0.0
2021-06-21 07:08:14.049		634.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 07:13:06.579	00:00:15	97.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 08:33:36.836	00:00:15	163.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 08:36:51.606	00:00:24	399.0	2.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 08:47:57.067	00:00:17	187.0	0.0	0.0	0.0	0.0	40.0	0.0
2021-06-21 09:43:09.452	00:00:11	52.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 09:46:51.492	00:00:05	0.0	0.0	0.0	22.0	0.0	0.0	0.0
2021-06-21 10:19:04.135	00:00:11	147.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 12:24:18.850	00:00:14	0.0	79.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 12:41:53.321	00:00:20	0.0	287.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 12:42:37.991	00:00:11	166.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 13:14:24.694	00:00:08	0.0	88.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 13:26:17.295	00:00:33	224.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 13:29:25.805	00:00:10	0.0	155.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 13:36:00.496	00:00:07	49.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 13:37:09.606	00:00:13	84.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 13:50:18.077	00:00:15	158.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 13:55:26.347	00:00:23	0.0	308.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 14:27:09.240	00:00:04	17.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 15:09:49.034	00:00:07	64.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 15:52:07.197	00:00:11	0.0	52.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 16:04:30.328	00:00:17	0.0	48.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 16:49:28.462	00:00:16	220.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 16:51:05.992	00:00:11	144.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 16:56:50.423	00:00:08	0.0	25.0	0.0	0.0	34.0	0.0	0.0
2021-06-21 17:14:49.654	00:00:22	349.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 17:20:35.345	00:00:15	241.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 17:20:56.635	00:00:19	56.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 17:37:31.646	00:00:14	196.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-21 21:35:19.976	00:00:11	0.0	99.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 05:04:33.228	00:00:26	345.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 05:06:16.978	00:00:48	21.0	0.0	0.0	1287.0	0.0	0.0	0.0
2021-06-22 05:07:06.018	00:00:04	0.0	0.0	0.0	10.0	0.0	0.0	0.0
2021-06-22 05:07:21.518	00:00:38	653.0	158.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 05:08:10.168	00:00:15	256.0	0.0	0.0	435.0	0.0	0.0	0.0
2021-06-22 05:12:30.189	00:00:22	23.0	28.0	0.0	937.0	0.0	0.0	0.0
2021-06-22 05:12:55.409	00:00:20	42.0	0.0	0.0	574.0	0.0	0.0	0.0
2021-06-22 05:16:50.989	00:00:13	192.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 05:17:29.279	00:00:14	0.0	82.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 05:35:32.921	00:00:22	296.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 06:32:29.825	00:00:24	237.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 06:41:27.256	00:00:27	395.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 07:01:05.668	00:00:20	0.0	282.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 07:13:02.869	00:00:58	1070.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 07:14:08.669	00:00:09	192.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 07:30:23.140	00:00:48	940.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 07:33:21.141	00:00:12	99.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 08:11:04.284	00:01:16	544.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 08:48:32.267	00:00:28	3.0	120.0	96.0	0.0	0.0	0.0	0.0
2021-06-22 09:05:01.928	00:00:04	19.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 09:05:27.978	00:00:06	132.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 09:05:36.678	00:01:05	933.0	0.0	0.0	95.0	0.0	0.0	0.0
2021-06-22 10:41:40.438	00:00:05	49.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 10:41:47.328	00:00:34	691.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 10:53:20.919	00:00:10	0.0	67.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 10:53:34.539	00:00:32	423.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 11:34:09.543	00:00:24	466.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 11:43:02.644	00:00:06	47.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 13:09:42.171	00:00:08	23.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 13:50:51.294	00:00:26	505.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 13:51:33.724	00:00:23	362.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 14:28:12.367	00:01:10	1122.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 15:31:05.593	00:00:23	152.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 18:18:23.623	00:00:34	649.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 18:49:33.256	00:00:10	0.0	0.0	0.0	131.0	0.0	0.0	0.0
2021-06-22 18:55:25.716	00:00:15	122.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 19:06:51.087	00:00:20	287.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 19:08:16.167	00:00:16	216.0	0.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 19:21:43.968		0.0	0.0	0.0	61.0	0.0	0.0	0.0
2021-06-22 19:25:22.469	00:00:09	0.0	0.0	0.0	57.0	0.0	0.0	0.0
2021-06-22 19:27:20.889	00:00:10	0.0	0.0	0.0	69.0	0.0	0.0	0.0
2021-06-22 19:30:13.659	00:00:26	0.0	0.0	0.0	415.0	0.0	0.0	0.0
2021-06-22 19:30:59.819	00:00:06	0.0	0.0	0.0	78.0	0.0	0.0	0.0
2021-06-22 19:32:17.389	00:00:19	0.0	0.0	0.0	323.0	0.0	0.0	0.0
2021-06-22 19:35:49.470	00:00:24	2.0	0.0	0.0	587.0	0.0	0.0	0.0
2021-06-22 19:36:15.640	00:00:15	0.0	0.0	0.0	204.0	0.0	0.0	0.0
2021-06-22 19:36:33.550	00:00:07	0.0	0.0	0.0	22.0	0.0	0.0	0.0
2021-06-22 20:03:45.442	00:00:12	0.0	0.0	0.0	161.0	0.0	0.0	0.0
2021-06-22 20:20:13.133	00:00:20	0.0	335.0	0.0	0.0	0.0	0.0	0.0
2021-06-22 20:40:07.475	00:00:09	0.0	0.0	0.0	68.0	0.0	0.0	0.0
2021-06-22 20:58:13.437	00:00:17	0.0	0.0	0.0	211.0	0.0	0.0	0.0
2021-06-22 21:01:20.927	00:00:06	0.0	0.0	0.0	45.0	0.0	0.0	0.0
2021-06-22 21:01:27.537	00:00:11	0.0	0.0	0.0	124.0	0.0	0.0	0.0
2021-06-22 21:07:23.657	00:00:46	774.0	105.0	0.0	28.0	0.0	0.0	0.0
2021-06-22 21:08:18.357	00:00:30	0.0	0.0	0.0	777.0	0.0	0.0	0.0
2021-06-22 21:08:49.367	00:00:08	0.0	0.0	0.0	172.0	0.0	0.0	0.0
2021-06-22 21:08:58.067	00:00:24	0.0	0.0	0.0	460.0	0.0	0.0	0.0
2021-06-22 21:09:34.317	00:00:05	0.0	0.0	0.0	36.0	0.0	0.0	0.0
2021-06-22 21:11:32.738	00:00:39	2.0	0.0	0.0	459.0	0.0	0.0	0.0
2021-06-22 21:13:48.128	00:00:15	0.0	0.0	0.0	316.0	0.0	0.0	0.0
2021-06-22 21:14:05.638	00:00:07	0.0	0.0	0.0	95.0	0.0	0.0	0.0
2021-06-22 21:14:47.368	00:00:16	33.0	0.0	0.0	206.0	0.0	0.0	0.0
2021-06-22 21:16:33.678	00:00:19	0.0	0.0	0.0	280.0	0.0	0.0	0.0
2021-06-22 21:22:05.599	00:00:25	15.0	0.0	0.0	334.0	0.0	0.0	0.0
2021-06-22 21:23:07.859	00:00:16	0.0	0.0	0.0	216.0	0.0	0.0	0.0
2021-06-22 21:23:27.489	00:00:11	0.0	0.0	0.0	173.0	0.0	0.0	0.0
2021-06-22 21:23:41.189	00:00:24	28.0	0.0	0.0	500.0	0.0	0.0	0.0
2021-06-22 21:24:11.609	00:00:15	0.0	0.0	0.0	64.0	0.0	0.0	0.0
2021-06-22 21:24:38.169	00:00:09	0.0	0.0	0.0	117.0	0.0	0.0	0.0
2021-06-22 21:45:41.041	00:00:06	0.0	0.0	0.0	108.0	0.0	0.0	0.0
2021-06-22 21:46:01.111	00:00:04	0.0	0.0	0.0	28.0	0.0	0.0	0.0
2021-06-22 21:46:37.091	00:00:11	0.0	0.0	0.0	116.0	0.0	0.0	0.0
2021-06-22 21:49:32.781	00:00:25	0.0	0.0	0.0	449.0	0.0	0.0	0.0
2021-06-22 21:51:47.391	00:00:09	0.0	0.0	0.0	166.0	0.0	0.0	0.0
2021-06-22 21:52:09.671	00:00:03	0.0	0.0	0.0	69.0	0.0	0.0	0.0
2021-06-23 06:23:52.454	00:00:25	0.0	215.0	0.0	0.0	0.0	0.0	0.0
2021-06-23 06:54:01.639	00:00:07	0.0	0.0	0.0	83.0	0.0	0.0	0.0
2021-06-23 08:01:42.354	00:00:08	0.0	0.0	0.0	77.0	0.0	0.0	0.0
2021-06-23 08:11:02.105	00:00:04	0.0	0.0	0.0	83.0	0.0	0.0	0.0
2021-06-23 08:12:20.065	00:00:33	45.0	0.0	0.0	339.0	0.0	0.0	0.0
2021-06-23 08:20:58.876	00:00:17	0.0	0.0	0.0	268.0	0.0	0.0	0.0
2021-06-23 08:21:17.056	00:00:17	2.0	0.0	0.0	588.0	0.0	0.0	0.0
2021-06-23 08:22:00.236	00:00:06	0.0	0.0	0.0	62.0	0.0	0.0	0.0
2021-06-23 08:25:33.856	00:00:16	5.0	0.0	0.0	194.0	0.0	0.0	0.0
